pandoc-2.14.0.3,Parser,Distribution.Extra.Doctest,13.13,12.638
pandoc-2.14.0.3,Parser,ATTParser,4.12,6.097
pandoc-2.14.0.3,Desugar,ATTParser,38.2,23.915
pandoc-2.14.0.3,Simplifier,ATTParser,104.95,54.838
pandoc-2.14.0.3,Specialise,ATTParser,6.71,2.354
pandoc-2.14.0.3,Simplifier,ATTParser,253.31,78.624
pandoc-2.14.0.3,Simplifier,ATTParser,83.28,45.884
pandoc-2.14.0.3,Simplifier,ATTParser,71.2,40.893
pandoc-2.14.0.3,Floatinwards,ATTParser,3.59,2.657
pandoc-2.14.0.3,Calledarityanalysis,ATTParser,4.1,2.415
pandoc-2.14.0.3,Simplifier,ATTParser,59.27,25.168
pandoc-2.14.0.3,Demandanalysis,ATTParser,7.68,5.844
pandoc-2.14.0.3,ConstructedProductResultanalysis,ATTParser,4.03,1.267
pandoc-2.14.0.3,WorkerWrapperbinds,ATTParser,1.95,0.612
pandoc-2.14.0.3,Simplifier,ATTParser,94.76,41.997
pandoc-2.14.0.3,Exitificationtransformation,ATTParser,1.11,0.46
pandoc-2.14.0.3,Floatinwards,ATTParser,3.7,2.419
pandoc-2.14.0.3,Simplifier,ATTParser,60.23,27.073
pandoc-2.14.0.3,Demandanalysis,ATTParser,7.49,5.843
pandoc-2.14.0.3,CoreTidy,ATTParser,20.41,4.79
pandoc-2.14.0.3,CorePrep,ATTParser,8.16,6.256
pandoc-2.14.0.3,CodeGen,ATTParser,306.96,208.89
pandoc-2.14.0.3,Parser,Compat.ResponseFile,0.83,1.534
pandoc-2.14.0.3,Desugar,Compat.ResponseFile,0.36,0.201
pandoc-2.14.0.3,Simplifier,Compat.ResponseFile,0.23,0.178
pandoc-2.14.0.3,Specialise,Compat.ResponseFile,8.0e-2,7.4e-2
pandoc-2.14.0.3,Simplifier,Compat.ResponseFile,0.13,0.11
pandoc-2.14.0.3,Simplifier,Compat.ResponseFile,0.11,0.11
pandoc-2.14.0.3,Simplifier,Compat.ResponseFile,0.12,0.11
pandoc-2.14.0.3,Floatinwards,Compat.ResponseFile,7.0e-2,7.0e-2
pandoc-2.14.0.3,Calledarityanalysis,Compat.ResponseFile,7.0e-2,7.3e-2
pandoc-2.14.0.3,Simplifier,Compat.ResponseFile,0.12,0.11
pandoc-2.14.0.3,Demandanalysis,Compat.ResponseFile,8.0e-2,7.8e-2
pandoc-2.14.0.3,ConstructedProductResultanalysis,Compat.ResponseFile,7.0e-2,7.3e-2
pandoc-2.14.0.3,WorkerWrapperbinds,Compat.ResponseFile,9.0e-2,7.0e-2
pandoc-2.14.0.3,Simplifier,Compat.ResponseFile,0.13,0.111
pandoc-2.14.0.3,Exitificationtransformation,Compat.ResponseFile,6.0e-2,6.8e-2
pandoc-2.14.0.3,Floatinwards,Compat.ResponseFile,7.0e-2,7.0e-2
pandoc-2.14.0.3,Simplifier,Compat.ResponseFile,0.14,0.111
pandoc-2.14.0.3,Demandanalysis,Compat.ResponseFile,9.0e-2,7.8e-2
pandoc-2.14.0.3,CoreTidy,Compat.ResponseFile,0.14,9.8e-2
pandoc-2.14.0.3,CorePrep,Compat.ResponseFile,0.12,7.7e-2
pandoc-2.14.0.3,CodeGen,Compat.ResponseFile,0.7,0.574
pandoc-2.14.0.3,Parser,Compat.TempFile,1.13,2.294
pandoc-2.14.0.3,Desugar,Compat.TempFile,0.74,0.497
pandoc-2.14.0.3,Simplifier,Compat.TempFile,3.77,3.216
pandoc-2.14.0.3,Specialise,Compat.TempFile,0.1,7.6e-2
pandoc-2.14.0.3,Simplifier,Compat.TempFile,0.2,0.138
pandoc-2.14.0.3,Simplifier,Compat.TempFile,0.15,0.138
pandoc-2.14.0.3,Simplifier,Compat.TempFile,0.17,0.138
pandoc-2.14.0.3,Floatinwards,Compat.TempFile,0.1,6.9e-2
pandoc-2.14.0.3,Calledarityanalysis,Compat.TempFile,0.2,8.3e-2
pandoc-2.14.0.3,Simplifier,Compat.TempFile,0.2,0.138
pandoc-2.14.0.3,Demandanalysis,Compat.TempFile,0.1,8.3e-2
pandoc-2.14.0.3,ConstructedProductResultanalysis,Compat.TempFile,8.0e-2,7.3e-2
pandoc-2.14.0.3,WorkerWrapperbinds,Compat.TempFile,8.0e-2,7.0e-2
pandoc-2.14.0.3,Simplifier,Compat.TempFile,0.2,0.15
pandoc-2.14.0.3,Exitificationtransformation,Compat.TempFile,7.0e-2,6.7e-2
pandoc-2.14.0.3,Floatinwards,Compat.TempFile,7.0e-2,6.9e-2
pandoc-2.14.0.3,Simplifier,Compat.TempFile,0.2,0.152
pandoc-2.14.0.3,Demandanalysis,Compat.TempFile,0.1,8.3e-2
pandoc-2.14.0.3,CoreTidy,Compat.TempFile,0.16,0.111
pandoc-2.14.0.3,CorePrep,Compat.TempFile,0.15,9.7e-2
pandoc-2.14.0.3,CodeGen,Compat.TempFile,1.3,0.995
pandoc-2.14.0.3,Parser,Common,3.71,5.997
pandoc-2.14.0.3,Desugar,Common,12.04,5.536
pandoc-2.14.0.3,Simplifier,Common,84.32,55.442
pandoc-2.14.0.3,Specialise,Common,1.09,0.971
pandoc-2.14.0.3,Simplifier,Common,45.59,22.239
pandoc-2.14.0.3,Simplifier,Common,28.74,15.152
pandoc-2.14.0.3,Simplifier,Common,37.01,14.59
pandoc-2.14.0.3,Floatinwards,Common,2.03,1.335
pandoc-2.14.0.3,Calledarityanalysis,Common,1.72,0.915
pandoc-2.14.0.3,Simplifier,Common,126.75,4.885
pandoc-2.14.0.3,Demandanalysis,Common,3.81,2.935
pandoc-2.14.0.3,ConstructedProductResultanalysis,Common,1.95,0.481
pandoc-2.14.0.3,WorkerWrapperbinds,Common,1.04,0.363
pandoc-2.14.0.3,Simplifier,Common,25.65,16.881
pandoc-2.14.0.3,Exitificationtransformation,Common,0.8,0.311
pandoc-2.14.0.3,Floatinwards,Common,1.88,1.314
pandoc-2.14.0.3,Simplifier,Common,16.68,10.727
pandoc-2.14.0.3,Demandanalysis,Common,3.86,3.062
pandoc-2.14.0.3,CoreTidy,Common,4.61,2.402
pandoc-2.14.0.3,CorePrep,Common,4.31,3.257
pandoc-2.14.0.3,CodeGen,Common,89.03,75.544
pandoc-2.14.0.3,Parser,Flags,2.73,5.036
pandoc-2.14.0.3,Desugar,Flags,9.92,6.468
pandoc-2.14.0.3,Simplifier,Flags,39.52,23.926
pandoc-2.14.0.3,Specialise,Flags,2.61,1.673
pandoc-2.14.0.3,Simplifier,Flags,39.03,22.799
pandoc-2.14.0.3,Simplifier,Flags,39.77,27.672
pandoc-2.14.0.3,Simplifier,Flags,9.13,7.786
pandoc-2.14.0.3,Floatinwards,Flags,1.21,1.11
pandoc-2.14.0.3,Calledarityanalysis,Flags,2.54,1.819
pandoc-2.14.0.3,Simplifier,Flags,24.5,15.507
pandoc-2.14.0.3,Demandanalysis,Flags,3.49,3.724
pandoc-2.14.0.3,ConstructedProductResultanalysis,Flags,1.99,0.83
pandoc-2.14.0.3,WorkerWrapperbinds,Flags,0.8,0.569
pandoc-2.14.0.3,Simplifier,Flags,41.53,33.306
pandoc-2.14.0.3,Exitificationtransformation,Flags,0.33,0.266
pandoc-2.14.0.3,Floatinwards,Flags,1.34,1.107
pandoc-2.14.0.3,Simplifier,Flags,53.21,33.473
pandoc-2.14.0.3,Demandanalysis,Flags,3.29,3.772
pandoc-2.14.0.3,CoreTidy,Flags,9.09,6.365
pandoc-2.14.0.3,CorePrep,Flags,5.13,3.962
pandoc-2.14.0.3,CodeGen,Flags,148.95,125.872
pandoc-2.14.0.3,Parser,HSCParser,7.85,12.224
pandoc-2.14.0.3,Desugar,HSCParser,30.16,14.16
pandoc-2.14.0.3,Simplifier,HSCParser,110.34,62.399
pandoc-2.14.0.3,Specialise,HSCParser,6.44,3.358
pandoc-2.14.0.3,Simplifier,HSCParser,140.09,75.901
pandoc-2.14.0.3,Simplifier,HSCParser,225.33,113.594
pandoc-2.14.0.3,Simplifier,HSCParser,147.92,82.855
pandoc-2.14.0.3,Floatinwards,HSCParser,8.91,3.869
pandoc-2.14.0.3,Calledarityanalysis,HSCParser,14.8,12.876
pandoc-2.14.0.3,Simplifier,HSCParser,256.64,128.277
pandoc-2.14.0.3,Demandanalysis,HSCParser,42.68,23.882
pandoc-2.14.0.3,ConstructedProductResultanalysis,HSCParser,9.27,3.309
pandoc-2.14.0.3,WorkerWrapperbinds,HSCParser,6.84,2.134
pandoc-2.14.0.3,Simplifier,HSCParser,369.85,155.363
pandoc-2.14.0.3,Exitificationtransformation,HSCParser,3.28,1.149
pandoc-2.14.0.3,Floatinwards,HSCParser,5.35,5.935
pandoc-2.14.0.3,Simplifier,HSCParser,246.77,136.644
pandoc-2.14.0.3,Demandanalysis,HSCParser,45.56,28.268
pandoc-2.14.0.3,CoreTidy,HSCParser,19.69,12.858
pandoc-2.14.0.3,CorePrep,HSCParser,36.58,17.666
pandoc-2.14.0.3,CodeGen,HSCParser,471.83,463.039
pandoc-2.14.0.3,Parser,C,5.31,9.239
pandoc-2.14.0.3,Desugar,C,26.23,21.192
pandoc-2.14.0.3,Simplifier,C,119.16,113.794
pandoc-2.14.0.3,Specialise,C,3.19,2.126
pandoc-2.14.0.3,Simplifier,C,69.46,54.631
pandoc-2.14.0.3,Simplifier,C,77.82,65.229
pandoc-2.14.0.3,Simplifier,C,54.35,29.183
pandoc-2.14.0.3,Floatinwards,C,2.0,1.872
pandoc-2.14.0.3,Calledarityanalysis,C,6.3,2.141
pandoc-2.14.0.3,Simplifier,C,14.71,9.701
pandoc-2.14.0.3,Demandanalysis,C,4.59,5.091
pandoc-2.14.0.3,ConstructedProductResultanalysis,C,2.58,1.021
pandoc-2.14.0.3,WorkerWrapperbinds,C,1.56,0.725
pandoc-2.14.0.3,Simplifier,C,65.41,36.469
pandoc-2.14.0.3,Exitificationtransformation,C,0.78,0.385
pandoc-2.14.0.3,Floatinwards,C,1.5,1.806
pandoc-2.14.0.3,Simplifier,C,44.92,22.215
pandoc-2.14.0.3,Demandanalysis,C,8.6,5.585
pandoc-2.14.0.3,CoreTidy,C,5.57,4.321
pandoc-2.14.0.3,CorePrep,C,11.27,5.754
pandoc-2.14.0.3,CodeGen,C,414.21,230.273
pandoc-2.14.0.3,Parser,CrossCodegen,14.13,23.66
pandoc-2.14.0.3,Desugar,CrossCodegen,64.98,33.752
pandoc-2.14.0.3,Simplifier,CrossCodegen,394.12,258.566
pandoc-2.14.0.3,Specialise,CrossCodegen,10.57,7.182
pandoc-2.14.0.3,Simplifier,CrossCodegen,417.62,163.315
pandoc-2.14.0.3,Simplifier,CrossCodegen,198.65,151.422
pandoc-2.14.0.3,Simplifier,CrossCodegen,145.18,111.949
pandoc-2.14.0.3,Floatinwards,CrossCodegen,5.88,6.088
pandoc-2.14.0.3,Calledarityanalysis,CrossCodegen,18.19,7.945
pandoc-2.14.0.3,Simplifier,CrossCodegen,75.35,55.865
pandoc-2.14.0.3,Demandanalysis,CrossCodegen,13.63,15.905
pandoc-2.14.0.3,ConstructedProductResultanalysis,CrossCodegen,7.48,3.05
pandoc-2.14.0.3,WorkerWrapperbinds,CrossCodegen,4.2,1.943
pandoc-2.14.0.3,Simplifier,CrossCodegen,185.38,141.796
pandoc-2.14.0.3,Exitificationtransformation,CrossCodegen,2.95,0.947
pandoc-2.14.0.3,Floatinwards,CrossCodegen,22.05,6.244
pandoc-2.14.0.3,Simplifier,CrossCodegen,183.31,132.768
pandoc-2.14.0.3,Demandanalysis,CrossCodegen,27.62,17.601
pandoc-2.14.0.3,CoreTidy,CrossCodegen,21.1,15.621
pandoc-2.14.0.3,CorePrep,CrossCodegen,13.1,16.102
pandoc-2.14.0.3,CodeGen,CrossCodegen,406.71,464.081
pandoc-2.14.0.3,Parser,Paths_hsc2hs,1.75,3.218
pandoc-2.14.0.3,Desugar,Paths_hsc2hs,1.19,0.954
pandoc-2.14.0.3,Simplifier,Paths_hsc2hs,11.82,8.946
pandoc-2.14.0.3,Specialise,Paths_hsc2hs,0.42,0.356
pandoc-2.14.0.3,Simplifier,Paths_hsc2hs,6.96,5.349
pandoc-2.14.0.3,Simplifier,Paths_hsc2hs,4.69,3.825
pandoc-2.14.0.3,Simplifier,Paths_hsc2hs,2.21,1.504
pandoc-2.14.0.3,Floatinwards,Paths_hsc2hs,6.45,0.345
pandoc-2.14.0.3,Calledarityanalysis,Paths_hsc2hs,0.37,0.308
pandoc-2.14.0.3,Simplifier,Paths_hsc2hs,2.12,1.504
pandoc-2.14.0.3,Demandanalysis,Paths_hsc2hs,0.81,0.732
pandoc-2.14.0.3,ConstructedProductResultanalysis,Paths_hsc2hs,0.3,0.188
pandoc-2.14.0.3,WorkerWrapperbinds,Paths_hsc2hs,0.21,0.134
pandoc-2.14.0.3,Simplifier,Paths_hsc2hs,4.72,3.363
pandoc-2.14.0.3,Exitificationtransformation,Paths_hsc2hs,0.12,0.113
pandoc-2.14.0.3,Floatinwards,Paths_hsc2hs,0.38,0.342
pandoc-2.14.0.3,Simplifier,Paths_hsc2hs,6.23,3.703
pandoc-2.14.0.3,Demandanalysis,Paths_hsc2hs,0.86,0.744
pandoc-2.14.0.3,CoreTidy,Paths_hsc2hs,1.86,1.238
pandoc-2.14.0.3,CorePrep,Paths_hsc2hs,0.84,0.752
pandoc-2.14.0.3,CodeGen,Paths_hsc2hs,21.69,20.851
pandoc-2.14.0.3,Parser,UtilsCodegen,0.68,1.767
pandoc-2.14.0.3,Desugar,UtilsCodegen,0.98,0.79
pandoc-2.14.0.3,Simplifier,UtilsCodegen,7.45,7.45
pandoc-2.14.0.3,Specialise,UtilsCodegen,0.25,0.396
pandoc-2.14.0.3,Simplifier,UtilsCodegen,3.89,4.813
pandoc-2.14.0.3,Simplifier,UtilsCodegen,5.35,5.911
pandoc-2.14.0.3,Simplifier,UtilsCodegen,4.76,3.478
pandoc-2.14.0.3,Floatinwards,UtilsCodegen,0.22,0.349
pandoc-2.14.0.3,Calledarityanalysis,UtilsCodegen,0.18,0.274
pandoc-2.14.0.3,Simplifier,UtilsCodegen,2.38,3.38
pandoc-2.14.0.3,Demandanalysis,UtilsCodegen,0.39,0.651
pandoc-2.14.0.3,ConstructedProductResultanalysis,UtilsCodegen,0.17,0.239
pandoc-2.14.0.3,WorkerWrapperbinds,UtilsCodegen,0.21,0.215
pandoc-2.14.0.3,Simplifier,UtilsCodegen,3.11,3.805
pandoc-2.14.0.3,Exitificationtransformation,UtilsCodegen,8.0e-2,0.105
pandoc-2.14.0.3,Floatinwards,UtilsCodegen,0.2,0.319
pandoc-2.14.0.3,Simplifier,UtilsCodegen,1.57,1.767
pandoc-2.14.0.3,Demandanalysis,UtilsCodegen,0.43,0.685
pandoc-2.14.0.3,CoreTidy,UtilsCodegen,1.29,1.466
pandoc-2.14.0.3,CorePrep,UtilsCodegen,0.39,0.694
pandoc-2.14.0.3,CodeGen,UtilsCodegen,26.67,28.365
pandoc-2.14.0.3,Parser,DirectCodegen,2.83,4.377
pandoc-2.14.0.3,Desugar,DirectCodegen,3.26,2.529
pandoc-2.14.0.3,Simplifier,DirectCodegen,43.87,44.181
pandoc-2.14.0.3,Specialise,DirectCodegen,0.77,0.897
pandoc-2.14.0.3,Simplifier,DirectCodegen,22.44,20.736
pandoc-2.14.0.3,Simplifier,DirectCodegen,25.74,22.797
pandoc-2.14.0.3,Simplifier,DirectCodegen,21.83,16.781
pandoc-2.14.0.3,Floatinwards,DirectCodegen,0.87,1.383
pandoc-2.14.0.3,Calledarityanalysis,DirectCodegen,0.64,0.74
pandoc-2.14.0.3,Simplifier,DirectCodegen,7.96,7.602
pandoc-2.14.0.3,Demandanalysis,DirectCodegen,2.27,2.41
pandoc-2.14.0.3,ConstructedProductResultanalysis,DirectCodegen,0.66,0.545
pandoc-2.14.0.3,WorkerWrapperbinds,DirectCodegen,0.34,0.31
pandoc-2.14.0.3,Simplifier,DirectCodegen,16.69,11.69
pandoc-2.14.0.3,Exitificationtransformation,DirectCodegen,0.41,0.441
pandoc-2.14.0.3,Floatinwards,DirectCodegen,0.85,0.972
pandoc-2.14.0.3,Simplifier,DirectCodegen,10.02,7.682
pandoc-2.14.0.3,Demandanalysis,DirectCodegen,1.49,2.375
pandoc-2.14.0.3,CoreTidy,DirectCodegen,1.27,1.212
pandoc-2.14.0.3,CorePrep,DirectCodegen,1.5,1.732
pandoc-2.14.0.3,CodeGen,DirectCodegen,61.91,66.974
pandoc-2.14.0.3,Parser,Main,4.87,7.524
pandoc-2.14.0.3,Desugar,Main,9.21,6.693
pandoc-2.14.0.3,Simplifier,Main,53.21,35.144
pandoc-2.14.0.3,Specialise,Main,1.45,0.898
pandoc-2.14.0.3,Simplifier,Main,49.94,28.629
pandoc-2.14.0.3,Simplifier,Main,25.01,19.493
pandoc-2.14.0.3,Simplifier,Main,22.67,13.949
pandoc-2.14.0.3,Floatinwards,Main,0.74,0.86
pandoc-2.14.0.3,Calledarityanalysis,Main,0.68,0.767
pandoc-2.14.0.3,Simplifier,Main,8.64,6.575
pandoc-2.14.0.3,Demandanalysis,Main,3.66,2.594
pandoc-2.14.0.3,ConstructedProductResultanalysis,Main,0.41,0.498
pandoc-2.14.0.3,WorkerWrapperbinds,Main,0.23,0.246
pandoc-2.14.0.3,Simplifier,Main,8.21,7.269
pandoc-2.14.0.3,Exitificationtransformation,Main,0.45,0.409
pandoc-2.14.0.3,Floatinwards,Main,0.7,0.794
pandoc-2.14.0.3,Simplifier,Main,8.82,6.934
pandoc-2.14.0.3,Demandanalysis,Main,3.14,2.463
pandoc-2.14.0.3,CoreTidy,Main,6.77,1.257
pandoc-2.14.0.3,CorePrep,Main,1.97,1.563
pandoc-2.14.0.3,CodeGen,Main,58.35,50.877
aeson-1.5.6.0,Parser,Data.Aeson.Internal.Functions,0.74,1.34
aeson-1.5.6.0,Desugar,Data.Aeson.Internal.Functions,1.04,1.275
aeson-1.5.6.0,Simplifier,Data.Aeson.Internal.Functions,4.91,5.937
aeson-1.5.6.0,Specialise,Data.Aeson.Internal.Functions,0.24,0.401
aeson-1.5.6.0,Simplifier,Data.Aeson.Internal.Functions,10.42,8.77
aeson-1.5.6.0,Simplifier,Data.Aeson.Internal.Functions,3.83,6.416
aeson-1.5.6.0,Simplifier,Data.Aeson.Internal.Functions,2.1,3.18
aeson-1.5.6.0,Floatinwards,Data.Aeson.Internal.Functions,0.37,0.853
aeson-1.5.6.0,Calledarityanalysis,Data.Aeson.Internal.Functions,0.27,0.526
aeson-1.5.6.0,Simplifier,Data.Aeson.Internal.Functions,5.71,9.475
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Internal.Functions,0.84,1.544
aeson-1.5.6.0,ConstructedProductResultanalysis,Data.Aeson.Internal.Functions,0.26,0.376
aeson-1.5.6.0,WorkerWrapperbinds,Data.Aeson.Internal.Functions,0.18,0.234
aeson-1.5.6.0,Simplifier,Data.Aeson.Internal.Functions,5.03,7.513
aeson-1.5.6.0,Exitificationtransformation,Data.Aeson.Internal.Functions,7.0e-2,0.108
aeson-1.5.6.0,Floatinwards,Data.Aeson.Internal.Functions,0.37,0.762
aeson-1.5.6.0,Liberatecase,Data.Aeson.Internal.Functions,0.19,0.344
aeson-1.5.6.0,Simplifier,Data.Aeson.Internal.Functions,2.05,2.64
aeson-1.5.6.0,SpecConstr,Data.Aeson.Internal.Functions,0.51,0.789
aeson-1.5.6.0,Simplifier,Data.Aeson.Internal.Functions,7.8,7.17
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Internal.Functions,0.68,1.26
aeson-1.5.6.0,CoreTidy,Data.Aeson.Internal.Functions,0.61,0.863
aeson-1.5.6.0,CorePrep,Data.Aeson.Internal.Functions,0.48,0.823
aeson-1.5.6.0,CodeGen,Data.Aeson.Internal.Functions,10.07,15.722
aeson-1.5.6.0,CorePrep,Data.Aeson.Internal.Functions,0.49,0.822
aeson-1.5.6.0,CodeGen,Data.Aeson.Internal.Functions,10.32,16.048
aeson-1.5.6.0,Parser,Data.Aeson.Parser.UnescapePure,3.14,9.284
aeson-1.5.6.0,Desugar,Data.Aeson.Parser.UnescapePure,16.85,16.815
aeson-1.5.6.0,Simplifier,Data.Aeson.Parser.UnescapePure,40.29,46.237
aeson-1.5.6.0,Specialise,Data.Aeson.Parser.UnescapePure,0.8,1.41
aeson-1.5.6.0,Simplifier,Data.Aeson.Parser.UnescapePure,27.29,32.723
aeson-1.5.6.0,Simplifier,Data.Aeson.Parser.UnescapePure,24.94,29.739
aeson-1.5.6.0,Simplifier,Data.Aeson.Parser.UnescapePure,20.12,25.118
aeson-1.5.6.0,Floatinwards,Data.Aeson.Parser.UnescapePure,0.77,1.905
aeson-1.5.6.0,Calledarityanalysis,Data.Aeson.Parser.UnescapePure,0.68,1.385
aeson-1.5.6.0,Simplifier,Data.Aeson.Parser.UnescapePure,11.65,13.298
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Parser.UnescapePure,2.38,5.603
aeson-1.5.6.0,ConstructedProductResultanalysis,Data.Aeson.Parser.UnescapePure,0.6,0.833
aeson-1.5.6.0,WorkerWrapperbinds,Data.Aeson.Parser.UnescapePure,0.39,0.432
aeson-1.5.6.0,Simplifier,Data.Aeson.Parser.UnescapePure,17.76,20.503
aeson-1.5.6.0,Exitificationtransformation,Data.Aeson.Parser.UnescapePure,0.16,0.298
aeson-1.5.6.0,Floatinwards,Data.Aeson.Parser.UnescapePure,2.94,1.864
aeson-1.5.6.0,Liberatecase,Data.Aeson.Parser.UnescapePure,0.42,0.971
aeson-1.5.6.0,Simplifier,Data.Aeson.Parser.UnescapePure,12.61,14.505
aeson-1.5.6.0,SpecConstr,Data.Aeson.Parser.UnescapePure,2.26,4.888
aeson-1.5.6.0,Simplifier,Data.Aeson.Parser.UnescapePure,30.29,30.229
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Parser.UnescapePure,5.28,9.357
aeson-1.5.6.0,CoreTidy,Data.Aeson.Parser.UnescapePure,2.7,4.115
aeson-1.5.6.0,CorePrep,Data.Aeson.Parser.UnescapePure,3.69,6.853
aeson-1.5.6.0,CodeGen,Data.Aeson.Parser.UnescapePure,95.85,140.799
aeson-1.5.6.0,CorePrep,Data.Aeson.Parser.UnescapePure,5.71,6.835
aeson-1.5.6.0,CodeGen,Data.Aeson.Parser.UnescapePure,98.33,144.617
aeson-1.5.6.0,Parser,Data.Aeson.Parser.Unescape,1.5,5.692
aeson-1.5.6.0,Desugar,Data.Aeson.Parser.Unescape,0.24,0.207
