pandoc-2.14.0.3,Parser,Distribution.Extra.Doctest,13.13,12.638
aeson-1.5.6.0,Simplifier,Data.Aeson.Internal.Time,7.0e-2,0.112
aeson-1.5.6.0,Floatinwards,Data.Aeson.Internal.Time,4.0e-2,7.1e-2
aeson-1.5.6.0,Calledarityanalysis,Data.Aeson.Internal.Time,4.0e-2,7.5e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Internal.Time,7.0e-2,0.112
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Internal.Time,5.0e-2,8.0e-2
aeson-1.5.6.0,ConstructedProductResultanalysis,Data.Aeson.Internal.Time,4.0e-2,7.4e-2
aeson-1.5.6.0,WorkerWrapperbinds,Data.Aeson.Internal.Time,5.0e-2,7.1e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Internal.Time,8.0e-2,0.112
aeson-1.5.6.0,Exitificationtransformation,Data.Aeson.Internal.Time,4.0e-2,7.0e-2
aeson-1.5.6.0,Floatinwards,Data.Aeson.Internal.Time,4.0e-2,7.1e-2
aeson-1.5.6.0,Liberatecase,Data.Aeson.Internal.Time,4.0e-2,7.0e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Internal.Time,8.0e-2,0.113
aeson-1.5.6.0,SpecConstr,Data.Aeson.Internal.Time,5.0e-2,7.5e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Internal.Time,7.0e-2,0.113
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Internal.Time,5.0e-2,8.0e-2
aeson-1.5.6.0,CoreTidy,Data.Aeson.Internal.Time,9.0e-2,0.101
aeson-1.5.6.0,CorePrep,Data.Aeson.Internal.Time,6.0e-2,7.9e-2
aeson-1.5.6.0,CodeGen,Data.Aeson.Internal.Time,0.6,0.778
aeson-1.5.6.0,CorePrep,Data.Aeson.Internal.Time,8.0e-2,7.9e-2
aeson-1.5.6.0,CodeGen,Data.Aeson.Internal.Time,0.6,0.773
aeson-1.5.6.0,Parser,Data.Aeson.Encoding.Builder,4.95,10.608
aeson-1.5.6.0,Desugar,Data.Aeson.Encoding.Builder,11.26,16.505
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Builder,116.97,154.53
aeson-1.5.6.0,Specialise,Data.Aeson.Encoding.Builder,4.7,4.658
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Builder,131.87,115.853
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Builder,154.13,181.418
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Builder,84.03,114.618
aeson-1.5.6.0,Floatinwards,Data.Aeson.Encoding.Builder,5.6,10.015
aeson-1.5.6.0,Calledarityanalysis,Data.Aeson.Encoding.Builder,4.2,7.579
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Builder,118.63,160.19
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Encoding.Builder,13.17,27.51
aeson-1.5.6.0,ConstructedProductResultanalysis,Data.Aeson.Encoding.Builder,4.72,3.941
aeson-1.5.6.0,WorkerWrapperbinds,Data.Aeson.Encoding.Builder,1.62,1.523
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Builder,124.34,132.233
aeson-1.5.6.0,Exitificationtransformation,Data.Aeson.Encoding.Builder,2.19,1.831
aeson-1.5.6.0,Floatinwards,Data.Aeson.Encoding.Builder,6.45,10.543
aeson-1.5.6.0,Liberatecase,Data.Aeson.Encoding.Builder,4.01,5.078
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Builder,98.82,131.957
aeson-1.5.6.0,SpecConstr,Data.Aeson.Encoding.Builder,8.74,11.935
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Builder,65.56,88.363
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Encoding.Builder,16.92,35.762
aeson-1.5.6.0,CoreTidy,Data.Aeson.Encoding.Builder,12.42,12.664
aeson-1.5.6.0,CorePrep,Data.Aeson.Encoding.Builder,32.74,22.977
aeson-1.5.6.0,CodeGen,Data.Aeson.Encoding.Builder,195.83,335.986
aeson-1.5.6.0,CorePrep,Data.Aeson.Encoding.Builder,13.14,22.958
aeson-1.5.6.0,CodeGen,Data.Aeson.Encoding.Builder,196.54,347.645
aeson-1.5.6.0,Parser,Data.Aeson.Encoding.Internal,3.79,10.285
aeson-1.5.6.0,Desugar,Data.Aeson.Encoding.Internal,5.34,8.766
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Internal,54.47,62.234
aeson-1.5.6.0,Specialise,Data.Aeson.Encoding.Internal,1.35,2.123
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Internal,38.21,41.891
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Internal,68.18,73.226
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Internal,53.76,57.59
aeson-1.5.6.0,Floatinwards,Data.Aeson.Encoding.Internal,1.62,2.697
aeson-1.5.6.0,Calledarityanalysis,Data.Aeson.Encoding.Internal,2.36,3.333
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Internal,27.61,29.235
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Encoding.Internal,5.44,9.241
aeson-1.5.6.0,ConstructedProductResultanalysis,Data.Aeson.Encoding.Internal,2.09,1.632
aeson-1.5.6.0,WorkerWrapperbinds,Data.Aeson.Encoding.Internal,1.07,0.982
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Internal,40.88,45.849
aeson-1.5.6.0,Exitificationtransformation,Data.Aeson.Encoding.Internal,1.26,1.156
aeson-1.5.6.0,Floatinwards,Data.Aeson.Encoding.Internal,2.39,3.336
aeson-1.5.6.0,Liberatecase,Data.Aeson.Encoding.Internal,1.77,2.234
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Internal,40.95,41.98
aeson-1.5.6.0,SpecConstr,Data.Aeson.Encoding.Internal,3.59,4.559
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding.Internal,40.97,41.987
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Encoding.Internal,33.45,10.618
aeson-1.5.6.0,CoreTidy,Data.Aeson.Encoding.Internal,6.95,8.27
aeson-1.5.6.0,CorePrep,Data.Aeson.Encoding.Internal,6.01,9.119
aeson-1.5.6.0,CodeGen,Data.Aeson.Encoding.Internal,123.92,192.015
aeson-1.5.6.0,CorePrep,Data.Aeson.Encoding.Internal,6.29,9.11
aeson-1.5.6.0,CodeGen,Data.Aeson.Encoding.Internal,135.35,199.399
aeson-1.5.6.0,Parser,Data.Aeson.Encoding,0.37,0.998
aeson-1.5.6.0,Desugar,Data.Aeson.Encoding,0.13,0.14
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding,0.17,0.182
aeson-1.5.6.0,Specialise,Data.Aeson.Encoding,5.0e-2,7.4e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding,8.0e-2,0.111
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding,7.0e-2,0.111
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding,7.0e-2,0.111
aeson-1.5.6.0,Floatinwards,Data.Aeson.Encoding,4.0e-2,7.0e-2
aeson-1.5.6.0,Calledarityanalysis,Data.Aeson.Encoding,4.0e-2,7.3e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding,7.0e-2,0.111
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Encoding,5.0e-2,7.8e-2
aeson-1.5.6.0,ConstructedProductResultanalysis,Data.Aeson.Encoding,5.0e-2,7.3e-2
aeson-1.5.6.0,WorkerWrapperbinds,Data.Aeson.Encoding,4.0e-2,7.0e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding,7.0e-2,0.111
aeson-1.5.6.0,Exitificationtransformation,Data.Aeson.Encoding,4.0e-2,6.8e-2
aeson-1.5.6.0,Floatinwards,Data.Aeson.Encoding,4.0e-2,7.0e-2
aeson-1.5.6.0,Liberatecase,Data.Aeson.Encoding,4.0e-2,6.9e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding,7.0e-2,0.112
aeson-1.5.6.0,SpecConstr,Data.Aeson.Encoding,5.0e-2,7.3e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Encoding,7.0e-2,0.112
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Encoding,5.0e-2,7.8e-2
aeson-1.5.6.0,CoreTidy,Data.Aeson.Encoding,9.0e-2,9.9e-2
aeson-1.5.6.0,CorePrep,Data.Aeson.Encoding,6.0e-2,7.8e-2
aeson-1.5.6.0,CodeGen,Data.Aeson.Encoding,0.49,0.759
aeson-1.5.6.0,CorePrep,Data.Aeson.Encoding,8.0e-2,7.8e-2
aeson-1.5.6.0,CodeGen,Data.Aeson.Encoding,0.53,0.755
aeson-1.5.6.0,Parser,Data.Aeson.Types.ToJSON,38.04,115.033
aeson-1.5.6.0,Desugar,Data.Aeson.Types.ToJSON,98.38,146.738
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.ToJSON,2121.2,2119.777
aeson-1.5.6.0,Specialise,Data.Aeson.Types.ToJSON,70.98,110.496
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.ToJSON,2517.12,2386.28
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.ToJSON,6224.22,5299.368
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.ToJSON,5269.12,4321.463
aeson-1.5.6.0,Floatinwards,Data.Aeson.Types.ToJSON,162.3,258.58
aeson-1.5.6.0,Calledarityanalysis,Data.Aeson.Types.ToJSON,164.37,190.073
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.ToJSON,3832.78,2901.256
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Types.ToJSON,402.05,735.216
aeson-1.5.6.0,ConstructedProductResultanalysis,Data.Aeson.Types.ToJSON,99.34,115.048
aeson-1.5.6.0,WorkerWrapperbinds,Data.Aeson.Types.ToJSON,91.51,59.969
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.ToJSON,5837.95,4297.39
aeson-1.5.6.0,Exitificationtransformation,Data.Aeson.Types.ToJSON,50.42,78.536
aeson-1.5.6.0,Floatinwards,Data.Aeson.Types.ToJSON,169.66,190.584
aeson-1.5.6.0,Liberatecase,Data.Aeson.Types.ToJSON,46.23,82.039
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.ToJSON,3835.12,3007.255
aeson-1.5.6.0,SpecConstr,Data.Aeson.Types.ToJSON,245.38,206.14
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.ToJSON,1901.39,1638.843
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Types.ToJSON,245.04,476.555
aeson-1.5.6.0,CoreTidy,Data.Aeson.Types.ToJSON,303.32,251.285
aeson-1.5.6.0,CorePrep,Data.Aeson.Types.ToJSON,481.97,321.556
aeson-1.5.6.0,CodeGen,Data.Aeson.Types.ToJSON,4798.37,7195.295
aeson-1.5.6.0,CorePrep,Data.Aeson.Types.ToJSON,221.32,320.423
aeson-1.5.6.0,CodeGen,Data.Aeson.Types.ToJSON,5096.18,7533.842
aeson-1.5.6.0,Parser,Data.Aeson.Types.Class,1.9,7.772
aeson-1.5.6.0,Desugar,Data.Aeson.Types.Class,0.37,0.26
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.Class,0.21,0.198
aeson-1.5.6.0,Specialise,Data.Aeson.Types.Class,6.0e-2,7.5e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.Class,9.0e-2,0.114
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.Class,8.0e-2,0.114
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.Class,7.0e-2,0.114
aeson-1.5.6.0,Floatinwards,Data.Aeson.Types.Class,5.0e-2,7.1e-2
aeson-1.5.6.0,Calledarityanalysis,Data.Aeson.Types.Class,4.0e-2,7.4e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.Class,9.0e-2,0.114
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Types.Class,5.0e-2,7.9e-2
aeson-1.5.6.0,ConstructedProductResultanalysis,Data.Aeson.Types.Class,4.0e-2,7.4e-2
aeson-1.5.6.0,WorkerWrapperbinds,Data.Aeson.Types.Class,5.0e-2,7.1e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.Class,8.0e-2,0.114
aeson-1.5.6.0,Exitificationtransformation,Data.Aeson.Types.Class,4.0e-2,6.9e-2
aeson-1.5.6.0,Floatinwards,Data.Aeson.Types.Class,4.0e-2,7.1e-2
aeson-1.5.6.0,Liberatecase,Data.Aeson.Types.Class,4.0e-2,7.0e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.Class,8.0e-2,0.115
aeson-1.5.6.0,SpecConstr,Data.Aeson.Types.Class,5.0e-2,7.4e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Types.Class,8.0e-2,0.115
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Types.Class,5.0e-2,7.9e-2
aeson-1.5.6.0,CoreTidy,Data.Aeson.Types.Class,9.0e-2,0.1
aeson-1.5.6.0,CorePrep,Data.Aeson.Types.Class,7.0e-2,7.8e-2
aeson-1.5.6.0,CodeGen,Data.Aeson.Types.Class,0.5,0.774
aeson-1.5.6.0,CorePrep,Data.Aeson.Types.Class,0.1,7.8e-2
aeson-1.5.6.0,CodeGen,Data.Aeson.Types.Class,0.6,0.77
aeson-1.5.6.0,Parser,Data.Aeson.Types,1.02,2.627
aeson-1.5.6.0,Desugar,Data.Aeson.Types,0.42,0.311
aeson-1.5.6.0,Simplifier,Data.Aeson.Types,0.73,0.713
aeson-1.5.6.0,Specialise,Data.Aeson.Types,7.0e-2,8.1e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Types,0.14,0.17
aeson-1.5.6.0,Simplifier,Data.Aeson.Types,0.13,0.166
aeson-1.5.6.0,Simplifier,Data.Aeson.Types,0.13,0.166
aeson-1.5.6.0,Floatinwards,Data.Aeson.Types,5.0e-2,7.4e-2
aeson-1.5.6.0,Calledarityanalysis,Data.Aeson.Types,7.0e-2,8.4e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Types,0.13,0.166
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Types,0.1,0.11
aeson-1.5.6.0,ConstructedProductResultanalysis,Data.Aeson.Types,6.0e-2,7.4e-2
aeson-1.5.6.0,WorkerWrapperbinds,Data.Aeson.Types,5.0e-2,7.0e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Types,0.13,0.167
aeson-1.5.6.0,Exitificationtransformation,Data.Aeson.Types,5.0e-2,6.8e-2
aeson-1.5.6.0,Floatinwards,Data.Aeson.Types,5.0e-2,7.4e-2
aeson-1.5.6.0,Liberatecase,Data.Aeson.Types,5.0e-2,7.0e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Types,0.14,0.164
aeson-1.5.6.0,SpecConstr,Data.Aeson.Types,6.0e-2,8.0e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Types,0.15,0.164
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Types,9.0e-2,0.106
aeson-1.5.6.0,CoreTidy,Data.Aeson.Types,0.12,0.118
aeson-1.5.6.0,CorePrep,Data.Aeson.Types,9.0e-2,9.6e-2
aeson-1.5.6.0,CodeGen,Data.Aeson.Types,1.35,1.553
aeson-1.5.6.0,CorePrep,Data.Aeson.Types,0.12,9.6e-2
aeson-1.5.6.0,CodeGen,Data.Aeson.Types,1.3,1.601
aeson-1.5.6.0,Parser,Data.Aeson.Text,1.24,3.132
aeson-1.5.6.0,Desugar,Data.Aeson.Text,4.59,5.385
aeson-1.5.6.0,Simplifier,Data.Aeson.Text,50.07,57.686
aeson-1.5.6.0,Specialise,Data.Aeson.Text,2.39,2.779
aeson-1.5.6.0,Simplifier,Data.Aeson.Text,62.59,61.597
aeson-1.5.6.0,Simplifier,Data.Aeson.Text,46.01,56.788
aeson-1.5.6.0,Simplifier,Data.Aeson.Text,66.79,57.968
aeson-1.5.6.0,Floatinwards,Data.Aeson.Text,2.65,4.693
aeson-1.5.6.0,Calledarityanalysis,Data.Aeson.Text,2.14,3.16
aeson-1.5.6.0,Simplifier,Data.Aeson.Text,47.7,56.395
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Text,10.85,20.226
aeson-1.5.6.0,ConstructedProductResultanalysis,Data.Aeson.Text,3.06,2.937
aeson-1.5.6.0,WorkerWrapperbinds,Data.Aeson.Text,1.51,1.314
aeson-1.5.6.0,Simplifier,Data.Aeson.Text,53.19,64.246
aeson-1.5.6.0,Exitificationtransformation,Data.Aeson.Text,1.01,0.754
aeson-1.5.6.0,Floatinwards,Data.Aeson.Text,3.34,5.2
aeson-1.5.6.0,Liberatecase,Data.Aeson.Text,2.41,3.078
aeson-1.5.6.0,Simplifier,Data.Aeson.Text,15.21,17.643
aeson-1.5.6.0,SpecConstr,Data.Aeson.Text,5.13,8.747
aeson-1.5.6.0,Simplifier,Data.Aeson.Text,74.74,54.941
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Text,13.78,30.131
aeson-1.5.6.0,CoreTidy,Data.Aeson.Text,6.31,6.262
aeson-1.5.6.0,CorePrep,Data.Aeson.Text,7.86,12.075
aeson-1.5.6.0,CodeGen,Data.Aeson.Text,134.32,197.337
aeson-1.5.6.0,CorePrep,Data.Aeson.Text,6.57,12.092
aeson-1.5.6.0,CodeGen,Data.Aeson.Text,119.82,204.264
aeson-1.5.6.0,Parser,Data.Aeson,2.68,9.027
aeson-1.5.6.0,Desugar,Data.Aeson,1.12,1.421
aeson-1.5.6.0,Simplifier,Data.Aeson,22.52,30.385
aeson-1.5.6.0,Specialise,Data.Aeson,0.63,1.12
aeson-1.5.6.0,Simplifier,Data.Aeson,29.72,39.601
aeson-1.5.6.0,Simplifier,Data.Aeson,15.02,19.126
aeson-1.5.6.0,Simplifier,Data.Aeson,6.1,7.672
aeson-1.5.6.0,Floatinwards,Data.Aeson,0.68,0.942
aeson-1.5.6.0,Calledarityanalysis,Data.Aeson,0.54,0.837
aeson-1.5.6.0,Simplifier,Data.Aeson,6.41,7.672
aeson-1.5.6.0,Demandanalysis,Data.Aeson,1.38,2.11
aeson-1.5.6.0,ConstructedProductResultanalysis,Data.Aeson,0.37,0.379
aeson-1.5.6.0,WorkerWrapperbinds,Data.Aeson,0.2,0.234
aeson-1.5.6.0,Simplifier,Data.Aeson,12.77,16.156
aeson-1.5.6.0,Exitificationtransformation,Data.Aeson,0.15,0.198
aeson-1.5.6.0,Floatinwards,Data.Aeson,0.34,0.721
aeson-1.5.6.0,Liberatecase,Data.Aeson,0.21,0.472
aeson-1.5.6.0,Simplifier,Data.Aeson,5.22,6.692
aeson-1.5.6.0,SpecConstr,Data.Aeson,0.4,0.769
aeson-1.5.6.0,Simplifier,Data.Aeson,4.81,6.658
aeson-1.5.6.0,Demandanalysis,Data.Aeson,0.99,1.667
aeson-1.5.6.0,CoreTidy,Data.Aeson,2.28,2.247
aeson-1.5.6.0,CorePrep,Data.Aeson,1.06,1.65
aeson-1.5.6.0,CodeGen,Data.Aeson,35.35,52.802
aeson-1.5.6.0,CorePrep,Data.Aeson,0.9,1.649
aeson-1.5.6.0,CodeGen,Data.Aeson,35.35,56.802
aeson-1.5.6.0,Parser,Data.Aeson.TH,19.01,57.764
aeson-1.5.6.0,Desugar,Data.Aeson.TH,51.37,43.444
aeson-1.5.6.0,Simplifier,Data.Aeson.TH,245.85,255.306
aeson-1.5.6.0,Specialise,Data.Aeson.TH,18.92,28.935
aeson-1.5.6.0,Simplifier,Data.Aeson.TH,458.44,456.917
aeson-1.5.6.0,Simplifier,Data.Aeson.TH,380.42,389.452
aeson-1.5.6.0,Simplifier,Data.Aeson.TH,369.52,356.273
aeson-1.5.6.0,Floatinwards,Data.Aeson.TH,15.48,30.079
aeson-1.5.6.0,Calledarityanalysis,Data.Aeson.TH,18.47,25.175
aeson-1.5.6.0,Simplifier,Data.Aeson.TH,251.27,265.247
aeson-1.5.6.0,Demandanalysis,Data.Aeson.TH,45.79,98.672
aeson-1.5.6.0,ConstructedProductResultanalysis,Data.Aeson.TH,14.16,11.829
aeson-1.5.6.0,WorkerWrapperbinds,Data.Aeson.TH,10.78,15.875
aeson-1.5.6.0,Simplifier,Data.Aeson.TH,272.81,295.243
aeson-1.5.6.0,Exitificationtransformation,Data.Aeson.TH,5.74,3.911
aeson-1.5.6.0,Floatinwards,Data.Aeson.TH,19.55,33.637
aeson-1.5.6.0,Liberatecase,Data.Aeson.TH,7.2,10.044
aeson-1.5.6.0,Simplifier,Data.Aeson.TH,226.1,220.859
aeson-1.5.6.0,SpecConstr,Data.Aeson.TH,16.49,26.382
aeson-1.5.6.0,Simplifier,Data.Aeson.TH,276.47,243.813
aeson-1.5.6.0,Demandanalysis,Data.Aeson.TH,36.24,72.816
aeson-1.5.6.0,CoreTidy,Data.Aeson.TH,26.67,26.343
aeson-1.5.6.0,CorePrep,Data.Aeson.TH,25.7,40.601
aeson-1.5.6.0,CodeGen,Data.Aeson.TH,821.2,1293.701
aeson-1.5.6.0,CorePrep,Data.Aeson.TH,26.19,39.642
aeson-1.5.6.0,CodeGen,Data.Aeson.TH,863.01,1372.193
aeson-1.5.6.0,Parser,Data.Aeson.QQ.Simple,0.39,0.739
aeson-1.5.6.0,Desugar,Data.Aeson.QQ.Simple,0.57,0.575
aeson-1.5.6.0,Simplifier,Data.Aeson.QQ.Simple,2.2,3.188
aeson-1.5.6.0,Specialise,Data.Aeson.QQ.Simple,0.21,0.317
aeson-1.5.6.0,Simplifier,Data.Aeson.QQ.Simple,2.58,3.82
aeson-1.5.6.0,Simplifier,Data.Aeson.QQ.Simple,2.18,3.233
aeson-1.5.6.0,Simplifier,Data.Aeson.QQ.Simple,5.37,7.693
aeson-1.5.6.0,Floatinwards,Data.Aeson.QQ.Simple,0.25,0.523
aeson-1.5.6.0,Calledarityanalysis,Data.Aeson.QQ.Simple,0.21,0.418
aeson-1.5.6.0,Simplifier,Data.Aeson.QQ.Simple,2.31,3.256
aeson-1.5.6.0,Demandanalysis,Data.Aeson.QQ.Simple,0.88,1.954
aeson-1.5.6.0,ConstructedProductResultanalysis,Data.Aeson.QQ.Simple,0.19,0.319
aeson-1.5.6.0,WorkerWrapperbinds,Data.Aeson.QQ.Simple,0.15,0.183
aeson-1.5.6.0,Simplifier,Data.Aeson.QQ.Simple,2.63,3.893
aeson-1.5.6.0,Exitificationtransformation,Data.Aeson.QQ.Simple,0.13,0.221
aeson-1.5.6.0,Floatinwards,Data.Aeson.QQ.Simple,0.21,0.438
aeson-1.5.6.0,Liberatecase,Data.Aeson.QQ.Simple,0.19,0.43
aeson-1.5.6.0,Simplifier,Data.Aeson.QQ.Simple,1.4,1.862
aeson-1.5.6.0,SpecConstr,Data.Aeson.QQ.Simple,0.31,0.582
aeson-1.5.6.0,Simplifier,Data.Aeson.QQ.Simple,1.23,1.854
aeson-1.5.6.0,Demandanalysis,Data.Aeson.QQ.Simple,0.86,2.033
aeson-1.5.6.0,CoreTidy,Data.Aeson.QQ.Simple,0.54,0.743
aeson-1.5.6.0,CorePrep,Data.Aeson.QQ.Simple,0.46,0.924
aeson-1.5.6.0,CodeGen,Data.Aeson.QQ.Simple,13.57,21.726
aeson-1.5.6.0,CorePrep,Data.Aeson.QQ.Simple,0.54,0.92
aeson-1.5.6.0,CodeGen,Data.Aeson.QQ.Simple,13.96,22.508
aeson-1.5.6.0,Parser,Data.Aeson.Encode,0.4,0.888
