pandoc-2.14.0.3,Parser,Distribution.Extra.Doctest,13.13,12.638
aeson-1.5.6.0,Desugar,Data.Aeson.Encode,0.22,0.184
aeson-1.5.6.0,Simplifier,Data.Aeson.Encode,0.22,0.244
aeson-1.5.6.0,Specialise,Data.Aeson.Encode,5.0e-2,7.6e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Encode,8.0e-2,0.126
aeson-1.5.6.0,Simplifier,Data.Aeson.Encode,8.0e-2,0.126
aeson-1.5.6.0,Simplifier,Data.Aeson.Encode,8.0e-2,0.126
aeson-1.5.6.0,Floatinwards,Data.Aeson.Encode,4.0e-2,6.9e-2
aeson-1.5.6.0,Calledarityanalysis,Data.Aeson.Encode,6.0e-2,8.4e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Encode,8.0e-2,0.126
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Encode,6.0e-2,8.1e-2
aeson-1.5.6.0,ConstructedProductResultanalysis,Data.Aeson.Encode,4.0e-2,7.3e-2
aeson-1.5.6.0,WorkerWrapperbinds,Data.Aeson.Encode,4.0e-2,7.1e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Encode,8.0e-2,0.13
aeson-1.5.6.0,Exitificationtransformation,Data.Aeson.Encode,3.0e-2,6.8e-2
aeson-1.5.6.0,Floatinwards,Data.Aeson.Encode,4.0e-2,6.9e-2
aeson-1.5.6.0,Liberatecase,Data.Aeson.Encode,4.0e-2,6.9e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Encode,8.0e-2,0.13
aeson-1.5.6.0,SpecConstr,Data.Aeson.Encode,4.0e-2,7.6e-2
aeson-1.5.6.0,Simplifier,Data.Aeson.Encode,8.0e-2,0.13
aeson-1.5.6.0,Demandanalysis,Data.Aeson.Encode,5.0e-2,8.1e-2
aeson-1.5.6.0,CoreTidy,Data.Aeson.Encode,9.0e-2,0.107
aeson-1.5.6.0,CorePrep,Data.Aeson.Encode,8.0e-2,9.0e-2
aeson-1.5.6.0,CodeGen,Data.Aeson.Encode,0.88,1.169
aeson-1.5.6.0,CorePrep,Data.Aeson.Encode,0.12,9.0e-2
aeson-1.5.6.0,CodeGen,Data.Aeson.Encode,0.98,1.174
sbv-8.15,Parser,ATTParser,2.65,6.097
sbv-8.15,Desugar,ATTParser,20.81,23.911
sbv-8.15,Simplifier,ATTParser,52.66,54.832
sbv-8.15,Specialise,ATTParser,1.48,2.354
sbv-8.15,Simplifier,ATTParser,128.97,78.624
sbv-8.15,Simplifier,ATTParser,43.61,45.884
sbv-8.15,Simplifier,ATTParser,43.76,40.893
sbv-8.15,Floatinwards,ATTParser,1.61,2.657
sbv-8.15,Calledarityanalysis,ATTParser,1.6,2.415
sbv-8.15,Simplifier,ATTParser,28.06,25.168
sbv-8.15,Demandanalysis,ATTParser,9.36,5.844
sbv-8.15,ConstructedProductResultanalysis,ATTParser,0.93,1.267
sbv-8.15,WorkerWrapperbinds,ATTParser,0.53,0.612
sbv-8.15,Simplifier,ATTParser,46.23,41.997
sbv-8.15,Exitificationtransformation,ATTParser,0.25,0.46
sbv-8.15,Floatinwards,ATTParser,1.84,2.419
sbv-8.15,Simplifier,ATTParser,27.33,27.073
sbv-8.15,Demandanalysis,ATTParser,7.53,5.843
sbv-8.15,CoreTidy,ATTParser,4.18,4.783
sbv-8.15,CorePrep,ATTParser,10.01,6.254
sbv-8.15,CodeGen,ATTParser,174.3,208.89
sbv-8.15,Parser,Compat.ResponseFile,0.59,1.534
sbv-8.15,Desugar,Compat.ResponseFile,0.25,0.201
sbv-8.15,Simplifier,Compat.ResponseFile,0.23,0.178
sbv-8.15,Specialise,Compat.ResponseFile,6.0e-2,7.4e-2
sbv-8.15,Simplifier,Compat.ResponseFile,0.12,0.11
sbv-8.15,Simplifier,Compat.ResponseFile,8.0e-2,0.11
sbv-8.15,Simplifier,Compat.ResponseFile,7.0e-2,0.11
sbv-8.15,Floatinwards,Compat.ResponseFile,4.0e-2,7.0e-2
sbv-8.15,Calledarityanalysis,Compat.ResponseFile,6.0e-2,7.3e-2
sbv-8.15,Simplifier,Compat.ResponseFile,7.0e-2,0.11
sbv-8.15,Demandanalysis,Compat.ResponseFile,6.0e-2,7.8e-2
sbv-8.15,ConstructedProductResultanalysis,Compat.ResponseFile,5.0e-2,7.3e-2
sbv-8.15,WorkerWrapperbinds,Compat.ResponseFile,5.0e-2,7.0e-2
sbv-8.15,Simplifier,Compat.ResponseFile,7.0e-2,0.111
sbv-8.15,Exitificationtransformation,Compat.ResponseFile,4.0e-2,6.8e-2
sbv-8.15,Floatinwards,Compat.ResponseFile,4.0e-2,7.0e-2
sbv-8.15,Simplifier,Compat.ResponseFile,8.0e-2,0.111
sbv-8.15,Demandanalysis,Compat.ResponseFile,5.0e-2,7.8e-2
sbv-8.15,CoreTidy,Compat.ResponseFile,9.0e-2,9.8e-2
sbv-8.15,CorePrep,Compat.ResponseFile,7.0e-2,7.7e-2
sbv-8.15,CodeGen,Compat.ResponseFile,0.47,0.574
sbv-8.15,Parser,Compat.TempFile,0.66,2.294
sbv-8.15,Desugar,Compat.TempFile,0.45,0.497
sbv-8.15,Simplifier,Compat.TempFile,2.36,3.211
sbv-8.15,Specialise,Compat.TempFile,6.0e-2,7.6e-2
sbv-8.15,Simplifier,Compat.TempFile,0.11,0.138
sbv-8.15,Simplifier,Compat.TempFile,0.1,0.138
sbv-8.15,Simplifier,Compat.TempFile,0.1,0.138
sbv-8.15,Floatinwards,Compat.TempFile,5.0e-2,6.9e-2
sbv-8.15,Calledarityanalysis,Compat.TempFile,6.0e-2,8.3e-2
sbv-8.15,Simplifier,Compat.TempFile,0.12,0.138
sbv-8.15,Demandanalysis,Compat.TempFile,7.0e-2,8.3e-2
sbv-8.15,ConstructedProductResultanalysis,Compat.TempFile,6.0e-2,7.3e-2
sbv-8.15,WorkerWrapperbinds,Compat.TempFile,5.0e-2,7.0e-2
sbv-8.15,Simplifier,Compat.TempFile,0.12,0.15
sbv-8.15,Exitificationtransformation,Compat.TempFile,4.0e-2,6.7e-2
sbv-8.15,Floatinwards,Compat.TempFile,6.0e-2,6.9e-2
sbv-8.15,Simplifier,Compat.TempFile,0.13,0.152
sbv-8.15,Demandanalysis,Compat.TempFile,6.0e-2,8.3e-2
sbv-8.15,CoreTidy,Compat.TempFile,0.11,0.111
sbv-8.15,CorePrep,Compat.TempFile,0.1,9.7e-2
sbv-8.15,CodeGen,Compat.TempFile,3.03,0.995
sbv-8.15,Parser,Common,2.86,5.997
sbv-8.15,Desugar,Common,7.32,5.535
sbv-8.15,Simplifier,Common,50.4,55.444
sbv-8.15,Specialise,Common,0.87,0.971
sbv-8.15,Simplifier,Common,24.05,22.239
sbv-8.15,Simplifier,Common,16.49,15.152
sbv-8.15,Simplifier,Common,15.0,14.59
sbv-8.15,Floatinwards,Common,0.78,1.335
sbv-8.15,Calledarityanalysis,Common,0.67,0.915
sbv-8.15,Simplifier,Common,5.85,4.885
sbv-8.15,Demandanalysis,Common,2.72,2.935
sbv-8.15,ConstructedProductResultanalysis,Common,0.39,0.481
sbv-8.15,WorkerWrapperbinds,Common,0.27,0.363
sbv-8.15,Simplifier,Common,20.26,16.881
sbv-8.15,Exitificationtransformation,Common,0.28,0.311
sbv-8.15,Floatinwards,Common,2.43,1.314
sbv-8.15,Simplifier,Common,11.87,10.727
sbv-8.15,Demandanalysis,Common,1.85,3.062
sbv-8.15,CoreTidy,Common,3.14,2.402
sbv-8.15,CorePrep,Common,5.71,3.257
sbv-8.15,CodeGen,Common,68.57,75.544
sbv-8.15,Parser,Flags,3.43,5.036
sbv-8.15,Desugar,Flags,10.6,6.468
sbv-8.15,Simplifier,Flags,104.33,23.926
sbv-8.15,Specialise,Flags,0.8,1.673
sbv-8.15,Simplifier,Flags,21.88,22.799
sbv-8.15,Simplifier,Flags,20.99,27.672
sbv-8.15,Simplifier,Flags,7.34,7.786
sbv-8.15,Floatinwards,Flags,0.38,1.11
sbv-8.15,Calledarityanalysis,Flags,0.7,1.819
sbv-8.15,Simplifier,Flags,11.46,15.507
sbv-8.15,Demandanalysis,Flags,2.59,3.724
sbv-8.15,ConstructedProductResultanalysis,Flags,0.87,0.83
sbv-8.15,WorkerWrapperbinds,Flags,0.44,0.569
sbv-8.15,Simplifier,Flags,26.05,33.306
sbv-8.15,Exitificationtransformation,Flags,0.17,0.266
sbv-8.15,Floatinwards,Flags,0.65,1.107
sbv-8.15,Simplifier,Flags,31.15,33.473
sbv-8.15,Demandanalysis,Flags,1.87,3.772
sbv-8.15,CoreTidy,Flags,6.26,6.363
sbv-8.15,CorePrep,Flags,3.44,3.962
sbv-8.15,CodeGen,Flags,95.99,125.872
sbv-8.15,Parser,HSCParser,4.68,12.224
sbv-8.15,Desugar,HSCParser,10.99,14.16
sbv-8.15,Simplifier,HSCParser,67.43,62.399
sbv-8.15,Specialise,HSCParser,2.44,3.358
sbv-8.15,Simplifier,HSCParser,81.08,75.901
sbv-8.15,Simplifier,HSCParser,119.07,113.594
sbv-8.15,Simplifier,HSCParser,86.34,82.855
sbv-8.15,Floatinwards,HSCParser,5.71,3.869
sbv-8.15,Calledarityanalysis,HSCParser,6.75,12.876
sbv-8.15,Simplifier,HSCParser,137.19,128.339
sbv-8.15,Demandanalysis,HSCParser,18.09,23.882
sbv-8.15,ConstructedProductResultanalysis,HSCParser,3.72,3.309
sbv-8.15,WorkerWrapperbinds,HSCParser,2.66,2.134
sbv-8.15,Simplifier,HSCParser,232.33,155.363
sbv-8.15,Exitificationtransformation,HSCParser,0.71,1.149
sbv-8.15,Floatinwards,HSCParser,3.39,5.935
sbv-8.15,Simplifier,HSCParser,143.91,136.644
sbv-8.15,Demandanalysis,HSCParser,14.96,28.268
sbv-8.15,CoreTidy,HSCParser,15.46,12.801
sbv-8.15,CorePrep,HSCParser,22.78,17.666
sbv-8.15,CodeGen,HSCParser,327.83,463.039
sbv-8.15,Parser,C,3.67,9.239
sbv-8.15,Desugar,C,14.96,21.192
sbv-8.15,Simplifier,C,82.05,113.794
sbv-8.15,Specialise,C,3.28,2.126
sbv-8.15,Simplifier,C,46.25,54.631
sbv-8.15,Simplifier,C,54.15,65.229
sbv-8.15,Simplifier,C,27.72,29.183
sbv-8.15,Floatinwards,C,1.06,1.872
sbv-8.15,Calledarityanalysis,C,1.62,2.141
sbv-8.15,Simplifier,C,7.09,9.701
sbv-8.15,Demandanalysis,C,4.29,5.091
sbv-8.15,ConstructedProductResultanalysis,C,1.03,1.021
sbv-8.15,WorkerWrapperbinds,C,0.63,0.725
sbv-8.15,Simplifier,C,36.35,36.469
sbv-8.15,Exitificationtransformation,C,0.2,0.385
sbv-8.15,Floatinwards,C,1.44,1.806
sbv-8.15,Simplifier,C,20.85,22.215
sbv-8.15,Demandanalysis,C,3.3,5.585
sbv-8.15,CoreTidy,C,4.17,4.325
sbv-8.15,CorePrep,C,6.41,5.754
sbv-8.15,CodeGen,C,178.4,230.273
sbv-8.15,Parser,CrossCodegen,11.93,23.66
sbv-8.15,Desugar,CrossCodegen,24.0,33.748
sbv-8.15,Simplifier,CrossCodegen,230.61,258.565
sbv-8.15,Specialise,CrossCodegen,5.73,7.182
sbv-8.15,Simplifier,CrossCodegen,169.04,163.315
sbv-8.15,Simplifier,CrossCodegen,146.96,151.422
sbv-8.15,Simplifier,CrossCodegen,128.12,111.949
sbv-8.15,Floatinwards,CrossCodegen,3.22,6.088
sbv-8.15,Calledarityanalysis,CrossCodegen,6.1,7.945
sbv-8.15,Simplifier,CrossCodegen,60.19,55.865
sbv-8.15,Demandanalysis,CrossCodegen,9.86,15.905
sbv-8.15,ConstructedProductResultanalysis,CrossCodegen,5.35,3.05
sbv-8.15,WorkerWrapperbinds,CrossCodegen,3.06,1.939
sbv-8.15,Simplifier,CrossCodegen,166.01,141.796
sbv-8.15,Exitificationtransformation,CrossCodegen,1.31,0.947
sbv-8.15,Floatinwards,CrossCodegen,4.55,6.244
sbv-8.15,Simplifier,CrossCodegen,158.5,132.768
sbv-8.15,Demandanalysis,CrossCodegen,15.67,17.601
sbv-8.15,CoreTidy,CrossCodegen,16.45,15.615
sbv-8.15,CorePrep,CrossCodegen,22.44,16.102
sbv-8.15,CodeGen,CrossCodegen,368.91,464.081
sbv-8.15,Parser,Paths_hsc2hs,1.91,3.214
sbv-8.15,Desugar,Paths_hsc2hs,0.85,0.958
sbv-8.15,Simplifier,Paths_hsc2hs,13.41,8.954
sbv-8.15,Specialise,Paths_hsc2hs,0.34,0.356
sbv-8.15,Simplifier,Paths_hsc2hs,5.36,5.349
sbv-8.15,Simplifier,Paths_hsc2hs,3.29,3.825
sbv-8.15,Simplifier,Paths_hsc2hs,1.72,1.504
sbv-8.15,Floatinwards,Paths_hsc2hs,0.18,0.345
sbv-8.15,Calledarityanalysis,Paths_hsc2hs,0.21,0.308
sbv-8.15,Simplifier,Paths_hsc2hs,1.32,1.504
sbv-8.15,Demandanalysis,Paths_hsc2hs,0.5,0.732
sbv-8.15,ConstructedProductResultanalysis,Paths_hsc2hs,0.17,0.188
sbv-8.15,WorkerWrapperbinds,Paths_hsc2hs,0.48,0.134
sbv-8.15,Simplifier,Paths_hsc2hs,3.05,3.363
sbv-8.15,Exitificationtransformation,Paths_hsc2hs,9.0e-2,0.113
sbv-8.15,Floatinwards,Paths_hsc2hs,0.2,0.342
sbv-8.15,Simplifier,Paths_hsc2hs,4.7,3.703
sbv-8.15,Demandanalysis,Paths_hsc2hs,0.48,0.744
sbv-8.15,CoreTidy,Paths_hsc2hs,1.01,1.243
sbv-8.15,CorePrep,Paths_hsc2hs,1.63,0.752
sbv-8.15,CodeGen,Paths_hsc2hs,16.27,20.851
sbv-8.15,Parser,UtilsCodegen,0.63,1.767
sbv-8.15,Desugar,UtilsCodegen,0.76,0.786
sbv-8.15,Simplifier,UtilsCodegen,7.48,7.45
sbv-8.15,Specialise,UtilsCodegen,0.24,0.396
sbv-8.15,Simplifier,UtilsCodegen,4.4,4.813
sbv-8.15,Simplifier,UtilsCodegen,7.64,5.911
sbv-8.15,Simplifier,UtilsCodegen,3.03,3.478
sbv-8.15,Floatinwards,UtilsCodegen,0.21,0.349
sbv-8.15,Calledarityanalysis,UtilsCodegen,0.17,0.274
sbv-8.15,Simplifier,UtilsCodegen,2.95,3.38
sbv-8.15,Demandanalysis,UtilsCodegen,0.38,0.651
sbv-8.15,ConstructedProductResultanalysis,UtilsCodegen,0.16,0.239
sbv-8.15,WorkerWrapperbinds,UtilsCodegen,0.14,0.211
sbv-8.15,Simplifier,UtilsCodegen,3.02,3.805
sbv-8.15,Exitificationtransformation,UtilsCodegen,7.0e-2,0.105
sbv-8.15,Floatinwards,UtilsCodegen,0.16,0.319
sbv-8.15,Simplifier,UtilsCodegen,2.07,1.767
sbv-8.15,Demandanalysis,UtilsCodegen,0.39,0.685
sbv-8.15,CoreTidy,UtilsCodegen,1.0,1.473
sbv-8.15,CorePrep,UtilsCodegen,0.36,0.694
sbv-8.15,CodeGen,UtilsCodegen,21.71,28.365
sbv-8.15,Parser,DirectCodegen,2.83,4.377
sbv-8.15,Desugar,DirectCodegen,4.55,2.529
sbv-8.15,Simplifier,DirectCodegen,38.03,44.181
sbv-8.15,Specialise,DirectCodegen,0.5,0.897
sbv-8.15,Simplifier,DirectCodegen,93.27,20.736
sbv-8.15,Simplifier,DirectCodegen,15.51,22.797
sbv-8.15,Simplifier,DirectCodegen,12.07,16.781
sbv-8.15,Floatinwards,DirectCodegen,0.71,1.383
sbv-8.15,Calledarityanalysis,DirectCodegen,1.46,0.74
sbv-8.15,Simplifier,DirectCodegen,5.54,7.602
sbv-8.15,Demandanalysis,DirectCodegen,1.24,2.41
sbv-8.15,ConstructedProductResultanalysis,DirectCodegen,0.38,0.545
sbv-8.15,WorkerWrapperbinds,DirectCodegen,0.23,0.31
sbv-8.15,Simplifier,DirectCodegen,9.38,11.69
sbv-8.15,Exitificationtransformation,DirectCodegen,0.32,0.441
sbv-8.15,Floatinwards,DirectCodegen,0.87,0.972
sbv-8.15,Simplifier,DirectCodegen,6.62,7.682
sbv-8.15,Demandanalysis,DirectCodegen,1.29,2.375
sbv-8.15,CoreTidy,DirectCodegen,1.0,1.212
sbv-8.15,CorePrep,DirectCodegen,1.05,1.732
sbv-8.15,CodeGen,DirectCodegen,44.51,66.974
sbv-8.15,Parser,Main,2.57,7.524
sbv-8.15,Desugar,Main,5.03,6.693
sbv-8.15,Simplifier,Main,35.54,35.138
sbv-8.15,Specialise,Main,0.58,0.898
sbv-8.15,Simplifier,Main,29.47,28.632
sbv-8.15,Simplifier,Main,14.79,19.493
sbv-8.15,Simplifier,Main,10.73,13.949
sbv-8.15,Floatinwards,Main,0.48,0.86
sbv-8.15,Calledarityanalysis,Main,0.39,0.767
sbv-8.15,Simplifier,Main,5.13,6.575
sbv-8.15,Demandanalysis,Main,1.38,2.594
sbv-8.15,ConstructedProductResultanalysis,Main,0.37,0.498
sbv-8.15,WorkerWrapperbinds,Main,0.21,0.246
sbv-8.15,Simplifier,Main,7.83,7.269
sbv-8.15,Exitificationtransformation,Main,0.25,0.409
sbv-8.15,Floatinwards,Main,0.54,0.794
sbv-8.15,Simplifier,Main,5.87,6.934
sbv-8.15,Demandanalysis,Main,1.4,2.463
sbv-8.15,CoreTidy,Main,1.07,1.259
sbv-8.15,CorePrep,Main,0.92,1.563
sbv-8.15,CodeGen,Main,37.4,50.877
random-1.2.0,Parser,System.Random.Internal,16.66,37.331
random-1.2.0,Desugar,System.Random.Internal,58.55,56.296
random-1.2.0,Simplifier,System.Random.Internal,344.49,288.799
random-1.2.0,Specialise,System.Random.Internal,9.07,11.392
random-1.2.0,Simplifier,System.Random.Internal,256.09,263.02
random-1.2.0,Simplifier,System.Random.Internal,244.52,236.222
random-1.2.0,Simplifier,System.Random.Internal,62.06,57.202
random-1.2.0,Floatinwards,System.Random.Internal,8.31,12.703
random-1.2.0,Calledarityanalysis,System.Random.Internal,7.54,10.132
random-1.2.0,Simplifier,System.Random.Internal,280.55,171.27
random-1.2.0,Demandanalysis,System.Random.Internal,25.63,28.098
random-1.2.0,ConstructedProductResultanalysis,System.Random.Internal,5.68,4.351
random-1.2.0,WorkerWrapperbinds,System.Random.Internal,4.22,4.216
random-1.2.0,Simplifier,System.Random.Internal,273.65,280.48
random-1.2.0,Exitificationtransformation,System.Random.Internal,3.09,1.921
random-1.2.0,Floatinwards,System.Random.Internal,6.39,11.188
random-1.2.0,Simplifier,System.Random.Internal,262.82,250.594
random-1.2.0,Demandanalysis,System.Random.Internal,22.46,27.901
random-1.2.0,CoreTidy,System.Random.Internal,28.61,24.259
random-1.2.0,CorePrep,System.Random.Internal,30.55,24.159
random-1.2.0,CodeGen,System.Random.Internal,409.65,607.81
random-1.2.0,CorePrep,System.Random.Internal,17.92,22.441
random-1.2.0,CodeGen,System.Random.Internal,413.18,637.714
random-1.2.0,Parser,System.Random,3.11,12.168
random-1.2.0,Desugar,System.Random,15.55,16.483
random-1.2.0,Simplifier,System.Random,411.91,340.569
random-1.2.0,Specialise,System.Random,22.19,10.196
random-1.2.0,Simplifier,System.Random,334.96,339.894
random-1.2.0,Simplifier,System.Random,228.45,205.412
random-1.2.0,Simplifier,System.Random,71.43,66.763
random-1.2.0,Floatinwards,System.Random,6.59,9.85
random-1.2.0,Calledarityanalysis,System.Random,105.03,9.366
random-1.2.0,Simplifier,System.Random,174.5,198.089
random-1.2.0,Demandanalysis,System.Random,16.73,32.053
random-1.2.0,ConstructedProductResultanalysis,System.Random,6.11,5.267
random-1.2.0,WorkerWrapperbinds,System.Random,2.54,2.623
random-1.2.0,Simplifier,System.Random,264.83,277.644
random-1.2.0,Exitificationtransformation,System.Random,1.81,2.25
random-1.2.0,Floatinwards,System.Random,6.04,9.325
random-1.2.0,Simplifier,System.Random,261.18,257.679
random-1.2.0,Demandanalysis,System.Random,17.3,30.19
random-1.2.0,CoreTidy,System.Random,26.65,20.707
random-1.2.0,CorePrep,System.Random,26.55,18.759
random-1.2.0,CodeGen,System.Random,285.0,437.899
random-1.2.0,CorePrep,System.Random,11.74,18.766
random-1.2.0,CodeGen,System.Random,291.87,457.813
random-1.2.0,Parser,System.Random.Stateful,3.99,14.88
random-1.2.0,Desugar,System.Random.Stateful,20.37,15.274
random-1.2.0,Simplifier,System.Random.Stateful,49.63,46.385
random-1.2.0,Specialise,System.Random.Stateful,1.66,1.987
random-1.2.0,Simplifier,System.Random.Stateful,38.78,39.272
random-1.2.0,Simplifier,System.Random.Stateful,22.44,24.866
random-1.2.0,Simplifier,System.Random.Stateful,7.92,11.516
random-1.2.0,Floatinwards,System.Random.Stateful,0.81,1.869
random-1.2.0,Calledarityanalysis,System.Random.Stateful,0.91,1.837
random-1.2.0,Simplifier,System.Random.Stateful,24.0,23.004
random-1.2.0,Demandanalysis,System.Random.Stateful,2.63,4.717
random-1.2.0,ConstructedProductResultanalysis,System.Random.Stateful,0.76,0.703
random-1.2.0,WorkerWrapperbinds,System.Random.Stateful,0.49,0.696
random-1.2.0,Simplifier,System.Random.Stateful,49.94,56.165
random-1.2.0,Exitificationtransformation,System.Random.Stateful,0.22,0.343
random-1.2.0,Floatinwards,System.Random.Stateful,1.04,1.926
random-1.2.0,Simplifier,System.Random.Stateful,25.1,26.437
random-1.2.0,Demandanalysis,System.Random.Stateful,6.15,4.918
random-1.2.0,CoreTidy,System.Random.Stateful,5.12,5.791
random-1.2.0,CorePrep,System.Random.Stateful,3.91,5.122
random-1.2.0,CodeGen,System.Random.Stateful,105.54,144.641
random-1.2.0,CorePrep,System.Random.Stateful,3.0,5.104
random-1.2.0,CodeGen,System.Random.Stateful,104.69,152.037
